user_id,employee_id,name,email,phone,department,role
U0001,ENG001,Engineer 1,[email],555-1000,Operations,ENGINEER
U0002,ENG002,Engineer 2,[email],555-1001,Operations,ENGINEER
U0003,ENG003,Engineer 3,[email],555-1002,Operations,ENGINEER
U0004,ENG004,Engineer 4,[email],555-1003,Electrical,ENGINEER
U0005,ENG005,Engineer 5,[email],555-1004,Electrical,ENGINEER
U0006,ENG006,Engineer 6,[email],555-1005,Operations,ENGINEER
U0007,ENG007,Engineer 7,[email],555-1006,Mechanical,ENGINEER
U0008,ENG008,Engineer 8,[email],555-1007,Mechanical,ENGINEER
U0009,ENG009,Engineer 9,[email],555-1008,Electrical,ENGINEER
U0010,ENG010,Engineer 10,[email],555-1009,Instrumentation,ENGINEER
U0011,ENG011,Engineer 11,[email],555-1010,Operations,ENGINEER
U0012,ENG012,Engineer 12,[email],555-1011,Instrumentation,ENGINEER
U0013,ENG013,Engineer 13,[email],555-1012,Operations,ENGINEER
U0014,ENG014,Engineer 14,[email],555-1013,Instrumentation,ENGINEER
U0015,ENG015,Engineer 15,[email],555-1014,Electrical,ENGINEER
U0016,ENG016,Engineer 16,[email],555-1015,Mechanical,ENGINEER
U0017,ENG017,Engineer 17,[email],555-1016,Operations,ENGINEER
U0018,ENG018,Engineer 18,[email],555-1017,Mechanical,ENGINEER
U0019,ENG019,Engineer 19,[email],555-1018,Operations,ENGINEER
U0020,ENG020,Engineer 20,[email],555-1019,Operations,ENGINEER
U0021,SUP001,Supervisor 1,[email],555-2000,Mechanical,SUPERVISOR
U0022,SUP002,Supervisor 2,[email],555-2001,Electrical,SUPERVISOR
U0023,SUP003,Supervisor 3,[email],555-2002,Mechanical,SUPERVISOR
U0024,SUP004,Supervisor 4,[email],555-2003,Instrumentation,SUPERVISOR
U0025,SUP005,Supervisor 5,[email],555-2004,Instrumentation,SUPERVISOR
U0026,MGR001,Manager 1,[email],555-3000,Management,MANAGER
U0027,MGR002,Manager 2,[email],555-3001,Management,MANAGER
U0028,MGR003,Manager 3,[email],555-3002,Management,MANAGER
